id_material,name,compuesto_quimico,aplicacion,fecha_creacion
1,Nanopartículas de óxido de samario,Nanopartículas de dióxido de titanio (TiO₂),Revestimientos cerámicos,4/26/2024
2,Nanopartículas de óxido de disprosio,Nanopartículas de plata (Ag),Imanes,2/2/2024
3,Nanopartículas de óxido de prometio,MXenes (null),Materiales de construcción,7/5/2024
4,Fullerenos,Nanopartículas de óxido de tungsteno (WO₃),Imanes,6/22/2024
5,Nanomateriales cristalinos,Nanopartículas de óxido de disprosio (Dy₂O₃),Pantallas de alta resolución,11/22/2023
6,Nanopartículas de sílice,Nanopartículas de óxido de estaño (SnO₂),Conductores eléctricos,9/17/2024
7,Nanopartículas de óxido de prometio,Nanodiamantes ©,Imanes,8/6/2024
8,Nanopartículas de óxido de neodimio,Hidróxidos dobles laminares (null),Protección solar,9/17/2024
9,Nanopartículas de óxido de tulio,Nanopartículas de platino (Pt),Imanes,12/16/2023
10,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de samario (Sm₂O₃),Diagnóstico médico,10/20/2023
11,Nanopartículas de óxido de aluminio,Puntos cuánticos de carbono ©,Imanes,7/25/2024
12,Nanopartículas de óxido de gadolinio,Nanosheets de nitruro de boro (BN),Imanes,6/19/2024
13,Nanopartículas de óxido de hafnio,Nanopartículas de óxido de iterbio (Yb₂O₃),Protección solar,10/11/2024
14,Nanopartículas de óxido de terbio,Nanopartículas de dióxido de titanio (TiO₂),Dispositivos electrónicos,2/21/2024
15,Nanosheets de MOF 2D,Materiales nanoporosos (null),Imanes,10/29/2023
16,Nanopartículas de óxido de praseodimio,Nanopartículas de óxido de zinc (ZnO),Imanes,2/27/2024
17,Nanomateriales cristalinos,Nanopartículas de óxido de tulio (Tm₂O₃),Fósforos,4/4/2024
18,Nanopartículas de sílice,Nanopartículas de óxido de neodimio (Nd₂O₃),Entrega de medicamentos,7/9/2024
19,Nanopartículas de sílice,Nanopartículas de óxido de gadolinio (Gd₂O₃),Conductores eléctricos,6/5/2024
20,Nanopartículas de hierro,Fullerenos (C₆₀),Imanes,3/31/2024
21,Nanopartículas de óxido de erbio,Nanomateriales cristalinos (null),Imanes,1/22/2024
22,Nanopartículas de óxido de holmio,Nanopartículas de celulosa (C₆H₁₀O₅),Antioxidantes y agentes antivirales,5/21/2024
23,Grafeno,Nanodiamantes ©,Imanes,7/4/2024
24,Nanopartículas de óxido de lutecio,Nanopartículas de óxido de disprosio (Dy₂O₃),Catalizadores,1/1/2024
25,Nanoespumas,Nanomateriales cristalinos (null),Catalizadores,6/19/2024
26,Nanopartículas de óxido de gadolinio,Nanopartículas de óxido de magnesio (MgO),Fósforos,12/5/2023
27,Nanopartículas de óxido de cerio,Nanoespumas (null),Imanes,3/30/2024
28,Nanocompuestos,Nanomateriales cristalinos (null),Fósforos,6/7/2024
29,Nanopartículas de celulosa,Nanopartículas de óxido de disprosio (Dy₂O₃),Transistores de alta velocidad,11/29/2023
30,Fullerenos,Nanosheets de nitruro de boro (BN),Imanes,2/16/2024
31,Puntos cuánticos de carbono,Nanopartículas de óxido de praseodimio (Pr₆O₁₁),Imanes,7/6/2024
32,Nanopartículas de óxido de itrio,Nanopartículas de óxido de erbio (Er₂O₃),Baterías,6/4/2024
33,Nanopartículas de óxido de gadolinio,Nanopartículas de óxido de tungsteno (WO₃),Imanes,2/25/2024
34,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de prometio (Pm₂O₃),Imanes,2/14/2024
35,Nanopartículas de óxido de holmio,Nanopartículas de óxido de tulio (Tm₂O₃),Láseres,7/3/2024
36,Nanopartículas de óxido de lantano,Nanopartículas de óxido de circonio (ZrO₂),Diagnóstico médico,4/10/2024
37,Fullerenos,Nanopartículas de óxido de hierro (Fe₂O₃),Catalizadores,10/2/2024
38,Nanopartículas de óxido de praseodimio,Nanopartículas de oro (Au),Sensores,4/29/2024
39,Nanopartículas de cobre,Grafeno ©,Fósforos,2/7/2024
40,Nanopartículas de óxido de lutecio,Nanopartículas de óxido de tulio (Tm₂O₃),Baterías recargables,4/13/2024
41,Nanopartículas de óxido de samario,Nanopartículas de óxido de lutecio (Lu₂O₃),Imanes,10/25/2023
42,Nanopartículas de óxido de hafnio,MXenes (null),Revestimientos protectores,4/24/2024
43,Nanopartículas de óxido de erbio,Nanopartículas de cobre (Cu),Optoelectrónica,8/22/2024
44,Nanopartículas de cerámica,Nanopartículas de oro (Au),Láseres,1/16/2024
45,Nanopartículas de óxido de erbio,Nanopartículas de óxido de samario (Sm₂O₃),Fósforos,10/6/2024
46,Nanopartículas de óxido de europio,Nanopartículas de óxido de erbio (Er₂O₃),Revestimientos ignífugos,11/14/2023
47,Nanopartículas de óxido de gadolinio,Nanopartículas de óxido de circonio (ZrO₂),Lubricantes y pulido,1/5/2024
48,Nanopartículas de cobre,Nanopartículas de óxido de samario (Sm₂O₃),Fósforos,3/8/2024
49,Nanopartículas de óxido de europio,Nanopartículas de óxido de lutecio (Lu₂O₃),Antioxidantes y agentes antivirales,8/22/2024
50,Nanopartículas de óxido de níquel,Nanohornos de carbono ©,Fibras ópticas,7/12/2024
51,Puntos cuánticos de carbono,Nanopartículas de óxido de gadolinio (Gd₂O₃),Imanes,8/11/2024
52,Nanocompuestos,Nanopartículas de óxido de erbio (Er₂O₃),Refuerzo en materiales compuestos,9/30/2024
53,Nanopartículas de óxido de europio,Nanopartículas de óxido de holmio (Ho₂O₃),Fósforos,4/5/2024
54,Nanopartículas de óxido de samario,MXenes (null),Fósforos,9/28/2024
55,Nanopartículas de óxido de aluminio,Nanopartículas de óxido de samario (Sm₂O₃),Superconductores,2/12/2024
56,Nanopartículas de óxido de lutecio,Nanopartículas de óxido de tulio (Tm₂O₃).,Sensores de gas,1/12/2024
57,Nanotubos de carbono,Nanopartículas de óxido de zinc (ZnO),Imanes,6/15/2024
58,Nanopartículas metálicas,Nanopartículas de óxido de tungsteno (WO₃),Antioxidantes y agentes antivirales,3/8/2024
59,Nanopartículas de óxido de aluminio,MXenes (null),Catálisis,5/6/2024
60,Nanopartículas de óxido de terbio,Nanopartículas de óxido de prometio (Pm₂O₃),Antibacterianos,10/10/2024
61,Nanopartículas de óxido de neodimio,Nanopartículas de óxido de holmio (Ho₂O₃),Aislamiento térmico,10/17/2023
62,Nanopartículas de oro,Nanopartículas de óxido de holmio (Ho₂O₃),Imanes,12/25/2023
63,Nanopartículas de óxido de samario,Nanopartículas de cerámica (null),Refuerzo en materiales compuestos,6/10/2024
64,Nanopartículas de óxido de níquel,Puntos cuánticos de carbono ©,Tratamiento de aguas,10/8/2024
65,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de iterbio (Yb₂O₃),Imanes,8/14/2024
66,Nanocompuestos,Nanopartículas de hierro (Fe),Antibacterianos,11/17/2023
67,Nanopartículas de óxido de disprosio,Nanopartículas de celulosa (C₆H₁₀O₅),Sensores,3/26/2024
