id_experimento,id_material,temperatura_prueba,presion_aplicada,duracion_experimento,fecha_experimento
1,1,34,1.3,160,5/8/2024
2,2,28,1.1,150,1/26/2024
3,3,31,1.4,140,8/17/2024
4,4,32,1.6,120,1/12/2024
5,5,32,1.2,200,9/29/2024
6,6,35,1.7,90,9/8/2024
7,7,30,1.6,120,12/16/2023
8,8,34,1.4,210,5/30/2024
9,9,29,1.4,150,1/13/2024
10,10,35,1.6,190,1/23/2024
11,11,31,1.8,180,5/21/2024
12,12,35,1.2,150,7/20/2024
13,13,26,1.8,210,10/13/2024
14,14,28,1.4,230,1/30/2024
15,15,32,1.5,160,10/25/2023
16,16,28,1.4,150,2/20/2024
17,17,36,1.8,120,12/16/2023
18,18,34,1.4,170,10/29/2023
19,19,29,1.3,150,8/10/2024
20,20,32,1.6,160,11/3/2023
21,21,24,1.2,110,11/8/2023
22,22,25,1.2,220,6/26/2024
23,23,27,1.6,160,1/26/2024
24,24,32,1.6,220,10/31/2023
25,25,32,1.4,160,9/26/2024
26,26,35,1.3,120,3/19/2024
27,27,34,1.9,220,5/22/2024
28,28,28,1.7,90,5/4/2024
29,29,28,1.5,200,1/15/2024
30,30,32,1.8,200,10/3/2024
31,31,28,1.9,100,1/8/2024
32,32,28,1.3,140,6/8/2024
33,33,33,1.4,140,10/21/2023
34,34,30,1.7,200,7/4/2024
35,35,29,1.4,180,9/11/2024
36,36,30,1.9,190,6/17/2024
37,37,36,1.9,140,5/1/2024
38,38,35,1.6,180,5/19/2024
39,39,30,1.4,140,6/7/2024
40,40,29,1.2,210,1/6/2024
41,41,33,1.7,240,4/10/2024
42,42,28,1.4,130,9/28/2024
43,43,30,1.8,110,10/27/2023
44,44,34,1.8,160,4/17/2024
45,45,33,1.5,240,9/12/2024
46,46,34,1.5,110,1/19/2024
47,47,28,1.4,190,11/4/2023
48,48,29,1.7,220,3/27/2024
49,49,32,1.5,230,6/7/2024
50,50,34,1.7,150,6/18/2024
51,51,28,1.7,180,4/13/2024
52,52,30,1.3,170,9/16/2024
53,53,29,1.3,240,1/26/2024
54,54,31,1.5,110,10/5/2024
55,55,30,1.2,230,12/21/2023
56,56,35,1.8,90,1/23/2024
57,57,28,1.5,130,5/31/2024
58,58,32,1.4,180,9/26/2024
59,59,29,1.7,180,8/18/2024
60,60,30,1.6,230,8/22/2024
61,61,25,1.8,230,5/21/2024
62,62,32,1.6,180,12/5/2023
63,63,26,1.6,190,1/12/2024
64,64,26,1.4,170,9/28/2024
65,65,35,1.2,240,10/6/2024
66,66,29,1.6,150,12/9/2023
67,67,35,1.4,200,4/19/2024
68,68,28,1.5,210,3/14/2024
69,69,34,1.4,190,5/5/2024
70,70,26,1.7,110,7/13/2024
71,71,35,1.2,120,7/3/2024
72,72,29,1.9,150,1/28/2024
73,73,26,1.3,90,6/22/2024
74,74,33,1.5,110,6/13/2024
75,75,32,1.6,150,4/2/2024
76,76,28,1.3,210,5/14/2024
77,77,24,1.2,100,9/15/2024
78,78,35,1.6,60,8/21/2024
79,79,32,1.0,220,11/7/2023
80,80,31,1.3,100,4/29/2024
81,81,24,1.7,220,10/18/2023
82,82,28,1.6,120,2/13/2024
83,83,28,1.3,190,12/16/2023
84,84,30,1.9,230,7/6/2024
85,85,31,1.5,190,11/4/2023
86,86,31,1.7,150,12/7/2023
87,87,32,1.3,90,5/15/2024
88,88,27,1.3,100,4/27/2024
89,89,30,1.7,160,3/31/2024
90,90,30,1.9,200,7/8/2024
91,91,30,1.1,200,5/12/2024
92,92,32,1.8,230,11/28/2023
93,93,35,1.1,210,4/30/2024
94,94,30,1.7,100,4/11/2024
95,95,34,1.9,210,7/16/2024
96,96,30,1.5,170,11/26/2023
