id_propiedad,id_material,resistencia,elasticidad,conductividad_termica,densidad,diametro_nanoparticulas,espesor_capa,capacidad_absorcion_luz
1,1,370,80,29.0,4.7,36,28,90
2,2,330,115,28.4,3.6,33,27,66
3,3,410,160,32.1,2.5,19,27,81
4,4,280,200,14.3,6.3,19,12,63
5,5,320,110,22.1,2.4,34,18,94
6,6,210,180,28.3,5.7,28,22,73
7,7,180,180,60.0,4.5,44,33,82
8,8,300,150,22.3,5.2,15,32,92
9,9,300,160,43.1,4.8,15,22,76
10,10,340,90,15.3,4.5,45,50,83
11,11,260,175,25.1,4.6,45,40,90
12,12,200,160,22.1,4.0,44,27,62
13,13,310,180,17.2,1.2,52,22,71
14,14,220,125,58.0,5.7,52,38,73
15,15,240,155,36.7,5.1,40,37,68
16,16,250,110,31.4,4.5,54,48,90
17,17,500,185,29.7,5.6,39,13,66
18,18,410,250,14.2,3.3,31,44,76
19,19,310,130,50.0,4.0,23,24,50
20,20,200,130,29.7,3.1,40,24,82
21,21,270,190,17.8,4.4,33,50,89
22,22,380,160,100.0,3.4,18,18,68
23,23,230,210,19.1,7.1,15,27,60
24,24,270,150,15.5,1.2,10,15,82
25,25,270,145,34.7,4.0,21,22,73
26,26,410,185,22.4,6.1,27,30,59
27,27,250,125,48.2,4.0,50,8,82
28,28,310,195,33.5,8.3,25,20,81
29,29,290,165,42.5,6.0,12,38,91
30,30,230,140,48.2,2.2,26,14,71
31,31,210,175,22.3,5.9,46,25,83
32,32,270,150,45.1,2.8,19,40,54
33,33,390,140,35.6,7.5,45,12,83
34,34,380,165,21.9,7.0,33,30,89
35,35,220,140,15.3,7.1,19,38,78
36,36,360,135,19.5,6.0,29,35,66
37,37,400,170,17.2,7.0,28,36,88
38,38,270,140,24.5,2.2,22,35,66
39,39,310,130,23.7,2.2,52,48,81
40,40,380,100,31.4,6.0,36,28,58
41,41,280,110,22.1,3.0,34,23,66
42,42,360,140,30.2,5.1,26,14,85
43,43,410,130,65.3,2.9,34,20,86
44,44,260,180,18.1,3.4,42,22,72
45,45,400,155,52.1,4.7,37,22,82
46,46,290,175,20.0,3.6,31,17,84
47,47,270,110,20.7,4.7,10,12,82
48,48,220,130,50.0,2.7,27,11,80
49,49,220,160,30.2,5.7,40,33,81
50,50,330,140,25.4,7.2,45,28,87
51,51,270,150,29.7,2.5,42,23,89
52,52,380,120,20.5,3.4,39,42,82
53,53,450,135,35.8,5.2,26,21,61
54,54,230,140,25.4,2.6,10,27,49
55,55,220,170,20.5,2.7,55,42,62
56,56,270,145,60.0,6.0,48,44,74
57,57,250,110,19.5,3.8,22,14,69
58,58,220,120,19.7,2.4,18,30,89
59,59,290,180,45.1,4.6,20,35,61
60,60,410,150,28.4,3.2,22,15,68
61,61,410,175,11.7,3.0,21,15,95
62,62,320,175,15.2,2.5,30,25,69
63,63,300,145,45.1,1.4,19,14,80
64,64,370,150,31.5,4.0,37,12,75
65,65,310,135,55.6,7.2,55,8,53
66,66,270,130,58.0,9.5,20,42,80
67,67,240,125,18.7,3.8,22,17,72
68,68,370,125,33.5,3.4,10,10,64
69,69,290,120,52.1,2.8,23,22,56
70,70,360,140,20.6,4.0,12,38,73
71,71,400,120,22.4,1.6,15,60,55
72,72,330,160,25.1,2.2,20,11,68
73,73,280,130,55.0,7.6,35,8,88
74,74,260,130,19.2,4.6,41,40,77
75,75,230,190,14.3,4.6,28,39,53
76,76,210,175,30.7,3.9,32,20,64
77,77,220,140,15.2,4.4,28,10,81
78,78,270,160,18.4,7.0,24,18,87
79,79,360,135,36.7,2.5,39,15,66
80,80,240,155,24.7,1.5,10,27,81
81,81,270,130,30.2,6.8,48,48,75
82,82,310,110,24.7,6.8,28,14,83
83,83,340,185,10.4,1.8,28,42,88
84,84,200,155,12.4,5.7,50,48,70
85,85,210,140,30.2,4.6,40,10,66
86,86,450,130,19.7,7.2,27,17,70
87,87,270,145,35.8,1.2,42,17,95
88,88,300,130,65.8,1.0,40,20,83
89,89,290,155,100.0,2.8,47,8,54
90,90,220,140,65.8,4.7,55,60,83
91,91,250,155,35.6,2.5,49,14,67
92,92,270,170,34.7,5.2,30,20,60
93,93,310,125,19.2,4.7,18,42,82
94,94,420,135,18.1,5.2,52,40,73
95,95,300,140,35.8,2.7,29,60,81
96,96,500,130,20.5,3.8,12,33,54
97,97,320,80,16.8,1.8,17,18,83
98,98,360,200,23.4,3.3,22,45,93
99,99,210,115,13.7,6.3,54,27,78
100,100,200,140,35.6,5.0,11,21,61
101,101,410,110,24.3,4.5,35,55,81
102,102,210,160,10.9,1.0,17,45,78
103,103,240,110,17.2,2.2,24,33,72
104,104,270,200,15.5,4.8,27,12,64
105,105,390,125,21.4,5.5,25,55,93
106,106,220,180,30.7,9.5,59,28,86
107,107,300,120,46.2,3.0,29,62,90
108,108,220,125,19.1,3.2,19,33,64
109,109,410,160,20.5,3.4,26,30,61
110,110,380,145,33.8,5.0,50,20,84
111,111,350,120,14.9,4.3,28,37,88
112,112,150,125,60.3,9.5,60,27,67
113,113,400,165,51.9,9.5,28,30,56
114,114,310,140,50.1,1.1,55,24,87
115,115,270,145,21.4,3.9,44,42,75
116,116,260,110,65.8,2.1,59,14,78
117,117,210,160,12.5,1.0,24,36,88
118,118,320,165,48.2,5.1,54,35,65
119,119,290,115,48.5,1.2,15,28,92
120,120,220,220,19.2,3.4,18,12,67
121,121,360,160,14.8,2.8,44,12,68
122,122,270,150,23.4,2.9,37,39,64
123,123,260,110,48.5,5.4,26,35,65
124,124,400,105,46.2,2.1,41,5,73
125,125,350,200,11.7,1.5,52,14,93
126,126,300,140,30.7,2.5,44,18,82
127,127,420,165,60.3,2.8,15,34,68
128,128,300,130,39.7,5.3,15,20,61
129,129,240,200,17.9,6.5,50,42,88
130,130,280,150,19.2,4.1,24,8,92
131,131,240,160,55.6,5.7,33,40,84
132,132,420,185,32.1,7.0,25,25,67
133,133,310,155,25.1,6.8,50,44,88
134,134,150,135,19.5,2.2,38,39,54
135,135,300,175,22.1,3.0,10,10,93
136,136,290,130,48.5,8.5,20,32,90
137,137,410,175,60.0,1.4,44,12,85
138,138,340,100,21.4,2.3,55,20,78
139,139,240,130,65.8,2.8,19,40,74
140,140,300,175,15.3,1.2,22,35,80
141,141,350,135,10.4,6.7,19,45,91
142,142,240,120,10.9,1.6,59,30,82
143,143,290,130,15.7,3.6,14,55,74
144,144,380,120,23.7,4.0,55,24,61
145,145,290,200,19.1,3.6,50,10,83
146,146,310,160,20.7,4.8,48,48,66
147,147,290,120,38.1,8.3,44,22,59
148,148,370,120,48.5,7.6,49,46,88
149,149,210,145,65.3,3.3,10,62,73
150,150,220,150,30.7,4.5,22,17,65
151,151,260,125,11.7,3.1,52,20,89
152,152,330,140,19.5,2.6,24,15,89
153,153,250,150,30.2,3.0,22,20,83
154,154,290,130,14.3,3.1,15,62,61
155,155,390,90,29.7,5.4,27,28,92
156,156,310,170,30.2,1.9,27,18,62
157,157,340,175,38.1,4.9,18,22,86
158,158,270,155,13.7,3.3,14,27,64
159,159,210,175,29.7,3.2,33,50,94
160,160,220,150,18.6,3.6,43,13,89
161,161,200,125,31.4,3.6,23,18,90
162,162,270,120,19.5,4.1,45,39,76
163,163,210,160,55.6,3.6,45,12,65
164,164,330,195,100.0,4.8,12,25,82
165,165,350,145,39.7,7.2,30,48,91
166,166,210,140,12.5,5.4,29,24,88
167,167,220,155,48.2,2.9,32,42,85
168,168,380,125,30.2,3.9,21,32,92
169,169,310,110,26.1,3.3,42,14,90
